area,avg,floor,info,market,title,total,xiaoqu
武夷花园,单价52123元/平米,高楼层(共12层)2004年建板楼  -  , | 2室1厅 | 105.52平米 | 南 北 | 精装,6人关注 / 14天以前发布,"：
万达,单价33436元/平米,顶层(共6层)1994年建板楼  -  , | 2室2厅 | 104.68平米 | 西北 | 简装,28人关注 / 4个月以前发布,西营前街 2室2厅 350万,350,西营前街 
北关,单价44853元/平米,低楼层(共26层)2007年建塔楼  -  , | 2室1厅 | 95.87平米 | 东北 | 简装,12人关注 / 4个月以前发布,通州北关商务区 财富东方 电梯楼 大两居,430,财富东方 
九棵树(家乐福),单价46135元/平米,高楼层(共6层)2010年建板楼  -  , | 2室1厅 | 85.62平米 | 南 北 | 精装,21人关注 / 4个月以前发布,阿尔法社区二期 2室1厅 395万,395,阿尔法社区二期 
武夷花园,单价57202元/平米,低楼层(共35层)2014年建塔楼  -  , | 2室1厅 | 87.41平米 | 东南 | 精装,5人关注 / 4个月以前发布,京贸小区10号楼东向精装大两居,500,京贸国际城西区 
马驹桥,单价29031元/平米,低楼层(共15层)2010年建塔楼  -  , | 2室1厅 | 96.45平米 | 西北 | 其他,1人关注 / 14天以前发布,珠江逸景 2室1厅 280万,280,珠江逸景 
通州其它,单价34700元/平米,低楼层(共16层)2014年建板楼  -  , | 2室1厅 | 74.93平米 | 南 | 精装,64人关注 / 10个月以前发布,首开国风美仑 朝南两居室 精装修 满五唯一,260,首开国风美仑 
潞苑,单价37816元/平米,中楼层(共10层)2010年建板楼  -  , | 2室1厅 | 78.01平米 | 西 | 精装,12人关注 / 3个月以前发布,精装修 中楼层 不临街 远离电梯安静 面朝小区花园,295,珠江丽景家园 
武夷花园,单价62599元/平米,高楼层(共35层)2014年建塔楼  -  , | 2室1厅 | 88.66平米 | 东南 | 其他,9人关注 / 3个月以前发布,京贸国际城西区 2室1厅 555万,555,京贸国际城西区 
武夷花园,单价62105元/平米,高楼层(共33层)2011年建板塔结合  -  , | 2室2厅 | 88.56平米 | 南 | 精装,27人关注 / 1个月以前发布,北区高层两居  精装修  满五年  业主诚意出售,550,运河湾 
潞苑,单价51514元/平米,低楼层(共21层)2013年建板塔结合  -  , | 2室1厅 | 95.12平米 | 南 北 | 精装,5人关注 / 1个月以前发布,精装修两室一厅，南北通透，年底满五唯一,490,东亚逸品阁 
万达,单价63821元/平米,高楼层(共27层)2015年建板塔结合  -  , | 2室1厅 | 90.88平米 | 西北 | 精装,17人关注 / 2个月以前发布,万达广场旁 富力金禧花园  正规两居室  急售,580,富力金禧花园 
乔庄,单价39837元/平米,低楼层(共6层)1996年建板楼  -  , | 2室2厅 | 100.16平米 | 东 西 | 简装,4人关注 / 10个月以前发布,玉桥东路34号院 2室2厅 399万,399,玉桥东路34号院 
通州北苑,单价44713元/平米,底层(共6层)1999年建板楼  -  , | 2室2厅 | 96.17平米 | 南 北 | 简装,14人关注 / 4个月以前发布,南北通透 双卫带阳台户型 适合老人住,430,华兴园 
果园,单价44229元/平米,低楼层(共7层)2002年建板楼  -  , | 2室2厅 | 96.77平米 | 南 北 | 简装,18人关注 / 4个月以前发布,达富苑 南北两居 中间楼层 诚心出售,428,达富苑 
通州北苑,单价51516元/平米,低楼层(共29层)2009年建板塔结合  -  , | 2室1厅 | 99.97平米 | 东南 | 其他,21人关注 / 3个月以前发布,通州万达商圈，精装两居，双卧朝南，诚心出售,515,天时名苑 
临河里,单价25234元/平米,7层2013年建板楼  -  , | 3房间1卫 | 53.5平米 | 东 | 其他,1人关注 / 17天以前发布,金隅自由筑 3房间1卫 135万,135,金隅自由筑 
玉桥,单价47036元/平米,顶层(共6层)2004年建板楼  -  , | 2室2厅 | 91.42平米 | 南 北 | 精装,34人关注 / 一年前发布,南北通透安静不临街，小区花园旁视野环境优美看房便利,430,幸福艺居 
武夷花园,单价49811元/平米,低楼层(共18层)2009年建板塔结合  -  , | 2室1厅 | 97.37平米 | 南 西 | 简装,6人关注 / 11个月以前发布,房子是客厅朝西，两个卧室朝南，主卧室带落地大阳台,485,月季园 
乔庄,单价47797元/平米,高楼层(共6层)1990年建板楼  -  , | 2室1厅 | 56.49平米 | 南 | 简装,12人关注 / 3个月以前发布,玉桥北里 2室1厅 270万,270,玉桥北里 
万达,单价44445元/平米,中楼层(共6层)1983年建板楼  -  , | 2室1厅 | 56.7平米 | 南 北 | 简装,8人关注 / 3个月以前发布,北关商务区 南北通透小两居 格局好 采光好,252,干休所家属院 
通州北苑,单价50484元/平米,高楼层(共22层)2009年建板楼  -  , | 3房间2卫 | 69.33平米 | 西南 | 精装,30人关注 / 一年前发布,河和居 北苑中兴商务区 大开间  诚心出售 南向共两层,350,河和居 
临河里,单价55610元/平米,高楼层(共24层)2010年建板塔结合  -  , | 2室1厅 | 82.72平米 | 南 | 简装,39人关注 / 一年前发布,房子诚心出售，南向两居室，已经满五年,460,华业东方玫瑰B区 
九棵树(家乐福),单价51767元/平米,高楼层(共6层)2004年建板楼  -  , | 2室1厅 | 98.52平米 | 南 北 | 精装,5人关注 / 1个月以前发布,满两年 精装修 南北通透 小区中间位置,510,靓景明居 
北关,单价38721元/平米,中楼层(共6层)2003年建板楼  -  , | 2室1厅 | 108.47平米 | 东 南 北 | 精装,15人关注 / 5个月以前发布,通州北关，西潞苑小区正规两居室中间楼层满五年,420,西潞苑小区 
潞苑,单价42816元/平米,低楼层(共28层)2016年建板塔结合  -  , | 2室1厅 | 95.76平米 | 南 北 | 其他,5人关注 / 1个月以前发布,中国铁建通瑞嘉苑 2室1厅 410万,410,中国铁建通瑞嘉苑 
九棵树(家乐福),单价38304元/平米,中楼层(共27层)2010年建板塔结合  -  , | 2室1厅 | 90.07平米 | 西 东北 | 精装,51人关注 / 9个月以前发布,精装两居，电梯楼，满五年，全明户型,345,通景园 
武夷花园,单价56467元/平米,高楼层(共18层)2010年建板塔结合  -  , | 2室1厅 | 74.38平米 | 南 | 简装,1人关注 / 2天以前发布,京贸国际城 纯南向2居 满五年唯一 高楼层 精装修,420,京贸国际城东区 
乔庄,单价45978元/平米,高楼层(共6层)1990年建板楼  -  , | 2室1厅 | 60.9平米 | 南 北 | 简装,0人关注 / 24天以前发布,玉桥北里 南北通透小两居室 满五年公房,280,玉桥北里 
潞苑,单价68690元/平米,低楼层(共9层)2012年建塔楼  -  , | 2室2厅 | 87.35平米 | 南 北 | 精装,3人关注 / 13天以前发布,K2清水湾两居，南北向，花园洋房，新风系统加地暖,600,K2清水湾 
乔庄,单价49044元/平米,低楼层(共6层)1990年建板楼  -  , | 2室1厅 | 81.56平米 | 南 北 | 精装,1人关注 / 13天以前发布,玉桥北里 2室1厅 400万,400,玉桥北里 
乔庄,单价47718元/平米,中楼层(共6层)2002年建板楼  -  , | 2室1厅 | 92.21平米 | 南 北 | 简装,3人关注 / 一年前发布,运乔嘉园南北全明正规两居 采光好 无遮挡 交通便利,440,运乔嘉园 
武夷花园,单价59340元/平米,高楼层(共9层)2005年建板塔结合  -  , | 2室1厅 | 61.51平米 | 东 | 其他,102人关注 / 11个月以前发布,月亮城堡 小复式 有挑高 装修好 无遮挡,365,月亮城堡 
梨园,单价44847元/平米,顶层(共6层)1987年建板楼  -  , | 2室1厅 | 59.09平米 | 南 北 | 简装,61人关注 / 9个月以前发布,低总价小两居，高楼层，视野开阔无遮挡,265,五所家属院 
武夷花园,单价57339元/平米,中楼层(共26层)2009年建塔楼  -  , | 2室2厅 | 108.13平米 | 南 | 简装,7人关注 / 4个月以前发布,运河湾南区两居室，两室两卫户型，能看运河美景,620,运河湾 
临河里,单价43959元/平米,底层(共11层)2007年建板楼  -  , | 2室2厅 | 102.37平米 | 南 北 | 精装,11人关注 / 3个月以前发布,DBC加州小镇 2室2厅 450万,450,DBC加州小镇 
潞苑,单价40052元/平米,低楼层(共6层)2002年建板楼  -  , | 2室1厅 | 93.63平米 | 南 北 | 毛坯,5人关注 / 3个月以前发布,上潞园 2室1厅 375万,375,上潞园 
临河里,单价20492元/平米,低楼层(共7层)2013年建板楼  -  , | 3房间1卫 | 75.64平米 | 南 | 精装,60人关注 / 一年前发布,金隅自由筑2房间1卫报价155万,155,金隅自由筑 
武夷花园,单价50395元/平米,低楼层(共29层)2008年建塔楼  -  , | 2室1厅 | 105.17平米 | 南 西 | 简装,65人关注 / 10个月以前发布,距离6号线北运河西站80米（数据来源百度地图）电梯房,530,运河明珠 
九棵树(家乐福),单价51899元/平米,中楼层(共13层)2015年建板塔结合  -  , | 2室1厅 | 79平米 | 西北 | 精装,29人关注 / 8个月以前发布,红杉公馆  电梯中层 精装修 诚售,410,靓景明居 
乔庄,单价43123元/平米,高楼层(共6层)1995年建板楼  -  , | 2室1厅 | 89.28平米 | 南 北 | 简装,0人关注 / 一年前发布,运河西大街 南北通透 采光充足,385,运河中学家属院 
马驹桥,单价59401元/平米,底层(共9层)2014年建板塔结合  -  , | 2室1厅 | 91.75平米 | 南 北 | 精装,5人关注 / 10个月以前发布,融科钧廷南北通透两居室，带小院120平,545,融科钧廷 
万达,单价43620元/平米,底层(共6层)1996年建板楼  -  , | 2室1厅 | 80.24平米 | 东 西 | 毛坯,12人关注 / 一年前发布,潞河北街 东西通透二居室 简单装修 业主配合签约,350,潞河中学北街 
临河里,单价30631元/平米,中楼层(共7层)2013年建板塔结合  -  , | 3房间1卫 | 48.97平米 | 南 北 | 其他,1人关注 / 7个月以前发布,金隅自由筑 3房间1卫 150万,150,金隅自由筑 
乔庄,单价36556元/平米,低楼层(共11层)2003年建板塔结合  -  , | 2室1厅 | 123.1平米 | 南 北 | 其他,18人关注 / 7个月以前发布,运乔嘉园 2室1厅 450万,450,运乔嘉园 
武夷花园,单价64139元/平米,高楼层(共13层)2013年建塔楼  -  , | 3房间2卫 | 35.86平米 | 东 | 精装,5人关注 / 6个月以前发布,百合湾 3房间2卫 230万,230,百合湾 
九棵树(家乐福),单价62262元/平米,高楼层(共27层)2015年建板楼  -  , | 2室1厅 | 91.55平米 | 南 | 简装,27人关注 / 6个月以前发布,中间户、居住舒适，房子无抵押交易简单安全。,570,K2玉蘭湾 
临河里,单价18180元/平米,中楼层(共7层)2013年建板塔结合  -  , | 3房间1卫 | 67.66平米 | 南 | 其他,24人关注 / 2个月以前发布,金隅自由筑 3房间1卫 123万,123,金隅自由筑 
武夷花园,单价62919元/平米,中楼层(共13层)2012年建塔楼  -  , | 3房间1卫 | 29.88平米 | 北 | 精装,7人关注 / 10个月以前发布,百合湾 3房间1卫 188万,188,百合湾 
潞苑,单价29864元/平米,高楼层(共6层)2000年建板楼  -  , | 2室1厅 | 120.55平米 | 南 北 | 简装,43人关注 / 8个月以前发布,东潞苑 2室1厅 360万,360,东潞苑 
潞苑,单价30429元/平米,高楼层(共6层)2000年建板楼  -  , | 2室1厅 | 118.31平米 | 南 北 | 简装,20人关注 / 8个月以前发布,东潞苑 2室1厅 360万,360,东潞苑 
临河里,单价20648元/平米,低楼层(共7层)2013年建板楼  -  , | 3房间1卫 | 75.07平米 | 南 西 | 其他,15人关注 / 8个月以前发布,金隅自由筑 3房间1卫 155万,155,金隅自由筑 
临河里,单价25990元/平米,中楼层(共7层)2013年建板塔结合  -  , | 3房间1卫 | 59.64平米 | 东 | 其他,1人关注 / 8个月以前发布,金隅自由筑 3房间1卫 155万,155,金隅自由筑 
马驹桥,单价31136元/平米,高楼层(共14层)2010年建板楼  -  , | 2室1厅 | 93.14平米 | 南 | 其他,13人关注 / 5个月以前发布,全南向两居室，采光充足，视野开阔,290,珠江逸景 
马驹桥,单价30833元/平米,高楼层(共14层)2009年建板楼  -  , | 2室1厅 | 97.3平米 | 西 | 其他,2人关注 / 4个月以前发布,业主诚意出售，价格可谈。满五唯一。,300,珠江逸景 
通州其它,单价28491元/平米,高楼层(共10层)2015年建塔楼  -  , | 3房间1卫 | 63.18平米 | 东 | 其他,2人关注 / 4个月以前发布,城乡世纪广场莫尔空间 3房间1卫 180万,180,城乡世纪广场莫尔空间 
临河里,单价49621元/平米,高楼层(共16层)2009年建板塔结合  -  , | 2室1厅 | 98.75平米 | 南 北 | 精装,12人关注 / 4个月以前发布,加州大客厅两居，南北通透，楼层高，视野好！,490,DBC加州小镇C区 
武夷花园,单价49641元/平米,中楼层(共11层)2005年建板楼  -  , | 2室1厅 | 116.84平米 | 南 | 其他,2人关注 / 3个月以前发布,加华印象街 2室1厅 580万,580,加华印象街 
九棵树(家乐福),单价42091元/平米,顶层(共6层)2001年建板楼  -  , | 2室2厅 | 85.53平米 | 南 北 | 简装,3人关注 / 9天以前发布,怡乐北街 2室2厅 360万,360,怡乐北街 
马驹桥,单价29949元/平米,低楼层(共14层)2011年建板楼  -  , | 2室1厅 | 91.49平米 | 南 北 | 精装,35人关注 / 11个月以前发布,合生世界村 2室1厅 274万,274,合生世界村 
通州其它,单价35551元/平米,中楼层(共11层)2016年建暂无数据  -  , | 2室1厅 | 82.98平米 | 南 | 其他,6人关注 / 9个月以前发布,泰晤士印象 2室1厅 295万,295,泰晤士印象 
武夷花园,单价55955元/平米,低楼层(共12层)2005年建板塔结合  -  , | 2室1厅 | 104.55平米 | 南 北 | 精装,35人关注 / 4个月以前发布,带有电梯的正规大两居，南北通透，双卫，落地窗带阳台,585,荔景园 
玉桥,单价55873元/平米,中楼层(共18层)2014年建板楼  -  , | 2室1厅 | 89.49平米 | 南 | 精装,6人关注 / 3个月以前发布,合生高楼层南向两居室，采光好，前后无遮挡,500,合生滨江帝景 
武夷花园,单价53666元/平米,低楼层(共11层)2005年建板楼  -  , | 2室2厅 | 104.35平米 | 东 南 北 | 简装,1人关注 / 4个月以前发布,加华印象街 2室2厅 560万,560,加华印象街 
通州北苑,单价44989元/平米,中楼层(共6层)2003年建板楼  -  , | 2室1厅 | 98.47平米 | 南 北 | 简装,15人关注 / 4个月以前发布,杨庄北街6号院 2室1厅 443万,443,杨庄北街6号院 
临河里,单价44542元/平米,高楼层(共29层)2012年建板楼  -  , | 2室1厅 | 89.58平米 | 南 北 | 其他,4人关注 / 3个月以前发布,南北两居室，业主诚心出售！看房方便,399,金隅通和园 
通州北苑,单价43531元/平米,低楼层(共6层)1999年建板楼  -  , | 2室1厅 | 90.74平米 | 东 西 | 简装,7人关注 / 3个月以前发布,通州北苑 万达商圈 东西通透 低楼层 华兴园,395,华兴园 
通州北苑,单价48148元/平米,低楼层(共24层)2005年建塔楼  -  , | 2室2厅 | 95.54平米 | 西 | 精装,0人关注 / 2个月以前发布,京贸2居 满五唯一  精装修 小区后排不临街 安静不吵闹,460,京贸国际公寓 
通州北苑,单价48671元/平米,低楼层(共24层)2005年建塔楼  -  , | 2室2厅 | 95.54平米 | 西南 西 | 精装,5人关注 / 2个月以前发布,京贸2居 满五唯一 小区后排不临街 精装修,465,京贸国际公寓 
通州北苑,单价44355元/平米,顶层(共6层)1995年建板楼  -  , | 2室1厅 | 62平米 | 南 北 | 简装,8人关注 / 1个月以前发布,地铁500米左右南北通透2居室满5年靠谱签约,275,铁路宿舍 
武夷花园,单价72956元/平米,高楼层(共12层)2005年建板塔结合  -  , | 2室2厅 | 58.94平米 | 北 | 其他,2人关注 / 26天以前发布,荔景园 2室2厅 430万,430,荔景园 
通州其它,单价48050元/平米,高楼层(共18层)2013年建板楼  -  , | 2室1厅 | 87.41平米 | 南 北 | 精装,1人关注 / 9天以前发布,润枫领尚 2室1厅 420万,420,润枫领尚 
果园,单价50594元/平米,低楼层(共6层)1996年建板楼  -  , | 2室1厅 | 80.84平米 | 南 北 | 简装,6人关注 / 1个月以前发布,满5年，1%的个税，2层，全明格局，南北通透，,409,葛布店东里 
万达,单价44796元/平米,中楼层(共6层)1996年建板楼  -  , | 2室1厅 | 84.83平米 | 南 北 | 简装,11人关注 / 1个月以前发布,北关商务核心区天桥湾小区诚心出售,380,天桥湾 
潞苑,单价42314元/平米,中楼层(共6层)2003年建板楼  -  , | 2室1厅 | 94.06平米 | 南 北 | 简装,2人关注 / 1个月以前发布,英才白领村+南北双通透+中间楼层,398,澜花语岸 
通州其它,单价46467元/平米,18层2013年建板楼  -  , | 2室1厅 | 87.16平米 | 南 北 | 精装,3人关注 / 1个月以前发布,润枫领尚 2室1厅 405万,405,润枫领尚 
马驹桥,单价30931元/平米,中楼层(共14层)2011年建板楼  -  , | 2室1厅 | 93.76平米 | 南 | 精装,8人关注 / 3个月以前发布,合生世界村南向的两居室，精装修，房本满五年。,290,合生世界村 
武夷花园,单价59457元/平米,中楼层(共35层)2014年建塔楼  -  , | 2室1厅 | 79.89平米 | 东 北 | 精装,9人关注 / 28天以前发布,京贸国际城西区 2室1厅 475万,475,京贸国际城西区 
马驹桥,单价35351元/平米,高楼层(共21层)2011年建板楼  -  , | 2室1厅 | 78.64平米 | 南 | 精装,1人关注 / 20天以前发布,东亚南向两居，小区环境好，物业好。,278,东亚瑞晶苑 
通州其它,单价35639元/平米,中楼层(共14层)2014年建板楼  -  , | 2室1厅 | 75.76平米 | 南 | 精装,3人关注 / 18天以前发布,正规两居室 中间楼层  拎包入住,270,首开国风美仑 
通州北苑,单价48578元/平米,高楼层(共6层)1998年建板楼  -  , | 2室1厅 | 69.58平米 | 南 北 | 其他,2人关注 / 16天以前发布,满五年，南北通透，产权清晰，诚心出售,338,杨庄22号院 
通州其它,单价44295元/平米,顶层(共8层)2016年建板楼  -  , | 2室1厅 | 79.92平米 | 南 北 | 简装,186人关注 / 一年前发布,首开香溪郡 两居室 精装修 带露台10平米,354,首开香溪郡 
临河里,单价42678元/平米,低楼层(共22层)2011年建暂无数据  -  , | 2室1厅 | 82.01平米 | 南 | 简装,11人关注 / 9个月以前发布,金隅通和园小区低楼层南向两居，业主诚意出售,350,金隅通和园 
梨园,单价42563元/平米,顶层(共6层)2003年建板楼  -  , | 2室1厅 | 91.63平米 | 南 北 | 精装,7人关注 / 7个月以前发布,南北通透大两居室。每个房间都有窗户。,390,映翠居 
武夷花园,单价44132元/平米,中楼层(共6层)2001年建板楼  -  , | 2室1厅 | 95.17平米 | 东 北 | 其他,8人关注 / 4个月以前发布,中上园5号院 2室1厅 420万,420,中上园5号院 
北关,单价48640元/平米,底层(共7层)2002年建板楼  -  , | 2室2厅 | 90.05平米 | 南 北 | 简装,20人关注 / 2个月以前发布,一层带花园，户型通透，采光好，不临街,438,天赐良园二期 
潞苑,单价43874元/平米,低楼层(共6层)2003年建板楼  -  , | 2室1厅 | 98.01平米 | 南 北 | 简装,4人关注 / 23天以前发布,自然佳境 3房间1卫 430万,430,自然佳境 
武夷花园,单价55215元/平米,低楼层(共13层)2012年建塔楼  -  , | 3房间1卫 | 35.86平米 | 东 | 其他,0人关注 / 19天以前发布,百合湾 3房间1卫 198万,198,百合湾 
临河里,单价20454元/平米,低楼层(共7层)2013年建板塔结合  -  , | 3房间2卫 | 58.67平米 | 西 | 其他,1人关注 / 11天以前发布,金隅自由筑 3房间2卫 120万,120,金隅自由筑 
万达,单价54293元/平米,底层(共6层)1983年建板楼  -  , | 2室1厅 | 68.15平米 | 南 北 | 精装,2人关注 / 7天以前发布,新城东里 满五年低楼层精装两居,370,新城东里 
万达,单价54582元/平米,底层(共6层)1987年建板楼  -  , | 2室1厅 | 45.62平米 | 西北 | 其他,8人关注 / 3个月以前发布,通州南关 首层小户型 有小院 两居室,249,东营中街 
武夷花园,单价59120元/平米,低楼层(共14层)2013年建塔楼  -  , | 3房间1卫 | 33.83平米 | 东 | 其他,10人关注 / 2个月以前发布,商办 精装无遮挡 中层跃层 挑高5.49米 普通水电,200,百合湾 
临河里,单价21793元/平米,7层2013年建板楼  -  , | 3房间1卫 | 68.83平米 | 南 | 简装,18人关注 / 10个月以前发布,金隅自由筑 3房间1卫 150万,150,金隅自由筑 
九棵树(家乐福),单价49626元/平米,低楼层(共11层)2005年建板塔结合  -  , | 2室1厅 | 80.2平米 | 西北 | 其他,55人关注 / 8个月以前发布,蓝调沙龙东区 2室1厅 398万,398,蓝调沙龙东区 
九棵树(家乐福),单价43968元/平米,底层(共6层)2005年建板楼  -  , | 2室2厅 | 93.25平米 | 南 北 | 简装,8人关注 / 1个月以前发布,旗舰凯旋二三期 2室2厅 410万,410,旗舰凯旋二三期 
通州北苑,单价49810元/平米,中楼层(共6层)1987年建板楼  -  , | 2室1厅 | 60.23平米 | 南 北 | 简装,3人关注 / 2个月以前发布,通州北苑地铁站科印小区南北小两居中间层,300,科印小区 
武夷花园,单价54010元/平米,低楼层(共10层)2004年建板塔结合  -  , | 2室1厅 | 96.28平米 | 南 北 | 简装,2人关注 / 1个月以前发布,武夷花园牡丹园 2室1厅 520万,520,武夷花园牡丹园 
通州其它,单价22505元/平米,中楼层(共4层)2006年建板楼  -  , | 2室1厅 | 97.76平米 | 东 西 | 精装,12人关注 / 1个月以前发布,此房满两年了业主北京唯一住房， 东西通透的两居室,220,雅士居 
九棵树(家乐福),单价46117元/平米,高楼层(共6层)2008年建板楼  -  , | 2室1厅 | 86.52平米 | 南 北 | 其他,4人关注 / 25天以前发布,阿尔法社区 2室1厅 399万,399,阿尔法社区 
临河里,单价57954元/平米,高楼层(共22层)2012年建板塔结合  -  , | 2室1厅 | 84.55平米 | 东北 | 简装,4人关注 / 24天以前发布,海棠湾三期 2室1厅 490万,490,海棠湾三期 
果园,单价44057元/平米,底层(共6层)1998年建板楼  -  , | 2室1厅 | 69.23平米 | 南 北 | 简装,2人关注 / 21天以前发布,南北通透两居室 满五唯一 诚心出售,305,果园233号院 
武夷花园,单价62819元/平米,低楼层(共13层)2012年建塔楼  -  , | 3房间2卫 | 29.45平米 | 东北 | 简装,9人关注 / 2个月以前发布,一层只有一户 跃层 挑高5.49米 商办,185,百合湾 
通州北苑,单价53183元/平米,低楼层(共10层)2005年建塔楼  -  , | 2室1厅 | 93.64平米 | 南 北 | 其他,16人关注 / 3个月以前发布,满五唯一，南北通透两居，卫生间有窗户,498,世纪星城 
武夷花园,单价64081元/平米,中楼层(共14层)2014年建塔楼  -  , | 3房间1卫 | 28.87平米 | 东北 | 精装,1人关注 / 2个月以前发布,百合湾，东北向，全明户型，精装修，诚意出售,185,百合湾 
通州其它,单价41654元/平米,中楼层(共13层)2017年建暂无数据  -  , | 3房间2卫 | 64.82平米 | 西 | 精装,76人关注 / 一年前发布,精装修复式公寓 两居两卫 有钥匙随时可以看房,270,泰禾一号街区 
通州其它,单价22730元/平米,顶层(共4层)2009年建板楼  -  , | 2室1厅 | 90.19平米 | 南 | 毛坯,16人关注 / 1个月以前发布,本房是南北向2居 中间楼层 毛坯房,205,万驰家园 
临河里,单价52825元/平米,中楼层(共27层)2012年建板楼  -  , | 2室1厅 | 89.92平米 | 南 北 | 其他,2人关注 / 1天以前发布,华业东方玫瑰B区 2室1厅 475万,475,华业东方玫瑰B区 
北关,单价37661元/平米,中楼层(共6层)2004年建板楼  -  , | 2室1厅 | 95.59平米 | 南 北 | 简装,2人关注 / 1个月以前发布,西潞苑小区 2室1厅 360万,360,西潞苑小区 
梨园,单价47838元/平米,中楼层(共19层)2007年建塔楼  -  , | 2室2厅 | 100.34平米 | 西南 | 精装,52人关注 / 一年前发布,时尚街区东区 2室2厅 480万,480,时尚街区东区 
北关,单价44466元/平米,低楼层(共6层)2004年建板楼  -  , | 2室1厅 | 103.45平米 | 南 北 | 简装,31人关注 / 5个月以前发布,公园地产+地铁+满五唯一+南北通透,460,天赐良园东三期 
潞苑,单价39248元/平米,底层(共6层)2002年建板楼  -  , | 2室2厅 | 93平米 | 南 北 | 简装,31人关注 / 4个月以前发布,上潞园 2室2厅 365万,365,上潞园 
武夷花园,单价58784元/平米,低楼层(共28层)2011年建塔楼  -  , | 2室1厅 | 73.15平米 | 东 南 | 简装,25人关注 / 4个月以前发布,运河河畔  京贸国际城西区电梯小2居,430,京贸国际城西区 
北关,单价42818元/平米,低楼层(共12层)2003年建板塔结合  -  , | 2室1厅 | 98.09平米 | 南 北 | 简装,6人关注 / 2个月以前发布,运河商务区，温馨两居，精装修，满五唯一,420,馨通家园 
果园,单价50697元/平米,高楼层(共12层)2004年建板楼  -  , | 2室1厅 | 107.7平米 | 南 北 | 精装,11人关注 / 2个月以前发布,果园地铁电梯两居，出门广渠路。南北朝向,546,新华联家园北区 
武夷花园,单价66653元/平米,中楼层(共13层)2014年建塔楼  -  , | 3房间2卫 | 45.76平米 | 南 | 其他,4人关注 / 3个月以前发布,百合湾 3房间2卫 305万,305,百合湾 
乔庄,单价48537元/平米,中楼层(共6层)2002年建板楼  -  , | 2室2厅 | 96.01平米 | 南 北 | 其他,0人关注 / 3个月以前发布,运乔嘉园 2室2厅 466万,466,运乔嘉园 
潞苑,单价54355元/平米,中楼层(共18层)2015年建板楼  -  , | 2室1厅 | 83.71平米 | 南 北 | 精装,11人关注 / 2个月以前发布,2016年精装.保持干净整洁.可以直接入住.南北通透.,455,珠江东都国际 
通州其它,单价52115元/平米,低楼层(共15层)2016年建暂无数据  -  , | 2室1厅 | 84.43平米 | 南 | 精装,70人关注 / 一年前发布,亦庄通州交汇处开发商装修新风系统红外幕帘车位单卖,440,泰禾拾景园 
乔庄,单价46700元/平米,底层(共11层)2003年建板塔结合  -  , | 2室1厅 | 94.22平米 | 西南 | 简装,1人关注 / 10个月以前发布,运乔嘉园电梯西南两居 采光好 无遮挡 配套齐 交通便利,440,运乔嘉园 
潞苑,单价40512元/平米,高楼层(共6层)1996年建板楼  -  , | 2室2厅 | 88.37平米 | 南 北 | 简装,10人关注 / 6个月以前发布,东潞苑 2室2厅 358万,358,东潞苑 
武夷花园,单价62981元/平米,中楼层(共6层)2004年建板楼  -  , | 2室1厅 | 97.65平米 | 南 北 | 精装,10人关注 / 6个月以前发布,业主诚心出售   小区中间位置   采光无遮挡大两居,615,BOBO自由城 
临河里,单价50000元/平米,中楼层(共26层)2012年建板塔结合  -  , | 2室1厅 | 78.73平米 | 南 | 其他,2人关注 / 5个月以前发布,新城乐居 2室1厅 393.65万,393.7,新城乐居 
北关,单价43032元/平米,中楼层(共23层)2004年建塔楼  -  , | 2室1厅 | 95.28平米 | 东南 | 精装,3人关注 / 3个月以前发布,碧水明珠 2室1厅 410万,410,碧水明珠 
通州其它,单价38279元/平米,低楼层(共16层)2014年建板楼  -  , | 2室1厅 | 75.76平米 | 南 | 精装,23人关注 / 8个月以前发布,首开国风美仑两居室，全南向，看房提前约,290,首开国风美仑 
乔庄,单价47444元/平米,高楼层(共6层)1990年建板楼  -  , | 2室1厅 | 56.91平米 | 东 南 西 | 简装,10人关注 / 4个月以前发布,玉桥北里 2室1厅 270万,270,玉桥北里 
北关,单价43259元/平米,底层(共10层)2010年建板楼  -  , | 2室2厅 | 152.57平米 | 南 | 精装,6人关注 / 3个月以前发布,低密度洋房 一层带下跃复式 房本满两年,660,8哩岛 
北关,单价43053元/平米,高楼层(共18层)2013年建板楼  -  , | 2室1厅 | 75.49平米 | 南 | 精装,10人关注 / 3个月以前发布,金地格林格林 2室1厅 325万,325,金地格林格林 
武夷花园,单价89965元/平米,底层(共35层)2011年建塔楼  -  , | 2室1厅 | 78.92平米 | 南 北 | 其他,11人关注 / 2个月以前发布,京贸国际城西区 2室1厅 710万,710,京贸国际城西区 
潞苑,单价42409元/平米,中楼层(共6层)1996年建板楼  -  , | 2室1厅 | 94.32平米 | 南 北 | 精装,1人关注 / 2个月以前发布,东潞苑 2室1厅 400万,400,东潞苑 
武夷花园,单价63926元/平米,中楼层(共14层)2013年建塔楼  -  , | 3房间1卫 | 28.94平米 | 东北 | 简装,55人关注 / 10个月以前发布,带燃气 一层只有一户 跃层 建面65平 挑高5.49米 商办,185,百合湾 
武夷花园,单价62634元/平米,高楼层(共28层)2011年建塔楼  -  , | 2室1厅 | 79.83平米 | 南 | 精装,20人关注 / 6个月以前发布,满二年   高楼层   采光好   视野棒,500,京贸国际城西区 
